X1,X2,X3,X4,X5,X6,Y
52.1,60,2,20,80,0,15.26
52.1,60,2,20,80,0,21.23
52.1,60,2,20,80,0,21.6
52.1,60,2,20,80,0.05,15.77
52.1,60,2,20,80,2.01,11.98
52.1,60,2,20,80,2.1,13
52.1,60,2,20,80,3.56,11.36
52.1,60,2,20,80,4.29,12.05
52.1,60,2,20,80,5.85,6.08
52.1,60,2,20,80,6.79,8.3
52.1,60,2,20,80,9.01,7.35
52.1,60,2,20,80,9.02,7.03
52.1,60,2,20,80,0,6.15
52.1,60,2,20,80,0,3.93
52.1,60,2,20,80,0.6,10.71
52.1,60,2,20,80,1.7,14.2
52.1,60,2,20,80,3.28,7.43
52.1,60,2,20,80,3.74,10.71
52.1,60,2,20,80,4.09,7.14
52.1,60,2,20,80,6.77,7.9
52.1,60,2,20,80,0,21.63
52.1,60,2,20,80,4,11.8
52.1,60,2,20,80,6.1,6.22
29,69,2,12,69.96,0,11.21
29,69,2,12,69.96,0.1,14.13
29,69,2,12,69.96,0.46,17.56
29,69,2,12,69.96,0.8,16.74
29,69,2,12,69.96,0.88,15.42
29,69,2,12,69.96,0.94,11.74
29,69,2,12,69.96,1,11.14
29,69,2,12,69.96,1.24,9.51
29,69,2,12,69.96,1.34,8.68
29,69,2,12,69.96,1.52,8.02
29,69,2,12,69.96,2.8,4.7
29,69,2,12,69.96,3.2,6.95
29,69,2,12,69.96,3.92,5.17
39.9,45,2,10,50,0,20.78
39.9,45,2,10,50,2.21,20.98
39.9,45,2,10,50,2.52,21.12
39.9,45,2,10,50,3.15,19.63
39.9,45,2,10,50,4.75,18.73
39.9,45,2,10,50,8.19,10.1
25,93.96,2,12,60,0,18.37
35,93.96,2,12,60,0,22.13
45,93.96,2,12,60,0,26.51
25,92,2,16,80,0,18.22
35,92,2,16,80,0,22.92
45,92,2,16,80,0,26.1
25,90,2,20,100,0,17.37
35,90,2,20,100,0,21.37
45,90,2,20,100,0,25.04
25,93.96,2,12,60,1.76,17.75
25,93.96,2,12,60,4.14,16.91
35,93.96,2,12,60,0.51,21.82
35,93.96,2,12,60,3.36,20.08
35,93.96,2,12,60,5.05,19.05
45,93.96,2,12,60,1.11,24.82
45,93.96,2,12,60,2.05,23.79
45,93.96,2,12,60,4.79,20.76
25,92,2,16,80,9.96,14.73
35,92,2,16,80,5.73,19.3
35,92,2,16,80,7.52,18.18
45,92,2,16,80,1.88,24.01
45,92,2,16,80,2.94,22.84
45,92,2,16,100,6.02,19.42
45,90,2,20,100,6.78,17.83
25,94,2,12,60,0,18.37
35,94,2,12,60,0,22.13
45,94,2,12,60,0,26.51
25,94,2,12,60,1.76,17.75
25,94,2,12,60,4.14,16.91
35,94,2,12,60,0.51,21.82
35,94,2,12,60,3.36,20.08
35,94,2,12,60,5.05,19.05
45,94,2,12,60,1.11,24.82
45,94,2,12,60,2.05,23.79
45,94,2,12,60,4.79,20.76
45,92,2,16,80,6.02,19.42
30,64,2,12,102,0,15.86
30,64,2,12,102,2,16.25
30,64,2,12,102,2.5,16.38
30,64,2,12,102,2.6,17.81
30,64,2,12,102,4,18.59
30,64,2,12,102,5,17.03
30,64,2,12,102,5.5,16.38
30,64,2,12,102,6.5,13.52
30,64,2,12,102,7,10.79
30,64,2,12,102,8,4.94
30,64,2,12,102,8.5,4.68
22.13,44,1,12,80,0.27,2.65
22.13,44,1,12,80,0.29,3.23
22.13,44,1,12,80,0.92,5.79
22.13,44,1,12,80,1.13,5.84
22.13,44,1,12,80,0.78,7.41
22.13,44,1,12,80,1.47,8.63
22.13,44,1,12,80,1.85,7.3
22.13,44,1,12,80,1.5,7.96
22.13,44,1,12,80,1.99,9.29
22.13,44,1,12,80,1.04,10.26
22.13,44,1,12,80,2.75,5.97
22.13,44,1,12,80,2.43,4.84
22.13,44,1,12,80,4.77,3.75
22.13,44,1,12,80,5.01,1.63
22.13,44,2,12,80,0.12,8.92
22.13,44,2,12,80,0.16,9.49
22.13,44,2,12,80,0.24,7.37
22.13,44,2,12,80,0.32,8.5
22.13,44,2,12,80,0.43,8.39
22.13,44,2,12,80,0.62,10.62
22.13,44,2,12,80,0.81,11.35
22.13,44,2,12,80,1.4,9.99
22.13,44,2,12,80,2.54,9.95
22.13,44,2,12,80,3.75,8.59
22.13,44,2,12,80,4.45,8.7
22.13,44,2,12,80,5.68,5.97
22.13,44,2,12,80,7.5,4.64
22.13,44,2,12,80,9.72,1.66
52.1,60,2,20,80,0,15.4
52.1,60,2,20,80,0,21.2
52.1,60,2,20,80,0,21.4
52.1,60,2,20,80,0.1,15.8
52.1,60,2,20,80,2,12
52.1,60,2,20,80,2.2,13
52.1,60,2,20,80,3.5,11.4
52.1,60,2,20,80,4.4,12
52.1,60,2,20,80,5.8,6.2
52.1,60,2,20,80,6.8,8.5
52.1,60,2,20,80,9,7
52.1,60,2,20,80,9,7.5
52.1,60,1,20,80,0,4
52.1,60,1,20,80,0,6.2
52.1,60,1,20,80,0.7,10.7
52.1,60,1,20,80,1.2,14.2
52.1,60,1,20,80,3.25,7.6
52.1,60,1,20,80,3.5,10.7
52.1,60,1,20,80,4.1,7.3
52.1,60,1,20,80,6.8,8
28.3,68.5,1,13,37.1,0,14.7
29.3,68.5,1,14,36.6,0,17
30.3,68.5,1,15,37.9,0,14
31.3,68.5,1,16,37.2,0.1,20.1
32.3,68.5,1,17,37.1,0.5,17.4
33.3,68.5,1,18,37.4,1,20
35.3,68.5,1,20,36.7,1.2,16.2
36.3,68.5,1,21,37.1,1.4,17.9
37.3,68.5,1,22,38,0.9,16.4
23,15,2,14,50,0,9.1
23,15,2,14,50,0,9.4
23,15,2,14,50,0,9.2
23,30,2,14,50,0,14
23,30,2,14,50,0,12.3
23,30,2,14,50,0,13.5
23,45,2,14,50,0,12.1
23,45,2,14,50,0,17.3
23,45,2,14,50,0,15
23,15,2,14,50,8.9,3.7
23,15,2,14,50,4.1,13
23,15,2,14,50,2.47,11.2
23,15,2,14,50,2.72,11.7
23,15,2,14,50,4.32,12.2
23,15,2,14,50,4.33,12.2
23,15,2,14,50,4.09,13
23,15,2,14,50,6.51,3.2
23,30,2,14,50,1.37,18
23,30,2,14,50,3.45,9.6
23,30,2,14,50,5.56,3.3
23,30,2,14,50,1.4,17.9
23,30,2,14,50,1.69,16.9
23,30,2,14,50,1.6,17
23,30,2,14,50,3.57,8.9
23,30,2,14,50,5.36,3.7
23,45,2,14,50,0.69,19.1
23,45,2,14,50,1.69,13.4
23,45,2,14,50,2.66,12.4
23,45,2,14,50,0.68,17.9
23,45,2,14,50,0.66,18.9
23,45,2,14,50,0.84,18.3
23,45,2,14,50,0.88,18.2
23,45,2,14,50,1.6,13.7
23,45,2,14,50,3.81,1.3
23,15,2,14,50,8.9,3
23,30,2,14,50,6.87,6.5
23,30,2,14,50,6.4,5.5
23,45,2,14,50,6.27,3.2
23,45,2,14,50,0.68,18
51,15,2,14,50,0,19.6
51,15,2,14,50,0,14.3
51,15,2,14,50,0,20
51,30,2,14,50,0,20.9
51,30,2,14,50,0,21.7
51,30,2,14,50,0,21
51,45,2,14,50,0,21.2
51,45,2,14,50,0,27.4
51,45,2,14,50,0,27.8
51,15,2,14,50,1.33,18.5
51,15,2,14,50,7.48,3.5
51,15,2,14,50,4.47,6.3
51,15,2,14,50,0.77,22.3
51,15,2,14,50,0.8,22.4
51,15,2,14,50,0.9,21.7
51,15,2,14,50,0.94,21.5
51,15,2,14,50,7.56,3.5
51,15,2,14,50,3.3,7.5
51,30,2,14,50,0,20.4
51,30,2,14,50,5.14,6.2
51,30,2,14,50,5.46,2.4
51,30,2,14,50,0.65,23.8
51,30,2,14,50,0.68,23.9
51,30,2,14,50,0.77,23.5
51,30,2,14,50,0.77,23.4
51,30,2,14,50,1.7,14
51,30,2,14,50,4.45,4.2
51,45,2,14,50,0,28.3
51,45,2,14,50,2.69,7.6
51,45,2,14,50,0.34,26.2
51,45,2,14,50,0.31,31.6
51,45,2,14,50,0.4,31
51,45,2,14,50,0.41,30.8
51,45,2,14,50,4.73,3
51,45,2,14,50,4.38,3.4
51,45,2,14,50,4.17,3.9
51,15,2,14,50,8.95,3
51,15,2,14,50,6.9,8
51,15,2,14,50,3.41,6.8
51,30,2,14,50,9.9,5.9
51,30,2,14,50,4.86,1.7
51,30,2,14,50,1.72,13.8
51,45,2,14,50,0.34,26.9
51,45,2,14,50,0.34,31.7
51,45,2,14,50,3.08,6.1