X1,X2,X3,X4,X5,X6,Output
55.4,28.96,1,16,160,0,1.95
55.4,28.96,1,16,160,0.31,2.69
55.4,28.96,1,16,160,1.18,2.02
55.4,28.96,1,16,160,3.3,0.7
55.4,28.96,1,16,160,3.12,1.86
55.4,28.96,1,16,160,0,1.87
55.4,28.96,1,16,160,0.93,4.36
55.4,28.96,1,16,160,2.11,5
55.4,28.96,1,16,160,3.36,4.26
55.4,28.96,1,16,160,4.59,3.51
55.4,28.96,1,16,160,0,2.09
55.4,28.96,1,16,160,0.66,2.34
55.4,28.96,1,16,160,0.78,4.27
55.4,28.96,1,16,160,2.12,5.98
55.4,28.96,2,16,160,2.65,4.43
55.4,28.96,2,16,160,0,7.13
55.4,28.96,2,16,160,0.6,9.08
55.4,28.96,2,16,160,0.99,6.23
55.4,28.96,2,16,160,1.55,3.44
55.4,28.96,2,16,160,2.72,1.48
55.4,28.96,2,16,160,0,8.02
55.4,28.96,2,16,160,0.41,8.17
55.4,28.96,2,16,160,1.69,9.68
55.4,28.96,2,16,160,2.82,7.64
55.4,28.96,2,16,160,4.37,6.76
55.4,28.96,2,16,160,0,8.8
55.4,28.96,2,16,160,0.85,10.33
55.4,28.96,2,16,160,1.29,10.69
55.4,28.96,2,16,160,2.17,11.77
55.4,28.96,2,16,160,4.58,10.41
20.7,91.08,2,18,79.92,0,11.18
20.7,91.08,2,18,79.92,0.16,1.92
20.7,91.08,2,18,79.92,0.1,12.31
20.7,91.08,2,18,79.92,0.26,11.45
20.7,91.08,2,18,79.92,3.56,11.84
20.7,91.08,2,18,79.92,3.19,13.37
20.7,91.08,2,18,79.92,3.66,13.61
20.7,91.08,2,18,79.92,3.56,14.47
20.7,91.08,2,18,79.92,7.74,9.96
20.7,91.08,2,18,79.92,7.4,10.24
20.7,91.08,2,18,79.92,6.93,11.29
20.7,91.08,2,18,79.92,6.85,11.88
20.7,91.08,2,18,79.92,10.48,8.67
20.7,91.08,2,18,79.92,9.31,8.71
20.7,91.08,2,18,79.92,8.97,9.61
20.7,91.08,2,18,79.92,10.14,9.69
20.7,91.08,2,18,79.92,13.73,6.12
20.7,91.08,2,18,79.92,14.59,6.55
20.7,91.08,2,18,79.92,13.96,7.57
20.7,91.08,2,18,79.92,14.33,8.2
44.4,91.08,2,18,79.92,0.05,15.45
44.4,91.08,2,18,79.92,0,17.18
44.4,91.08,2,18,79.92,0.1,19.1
44.4,91.08,2,18,79.92,0.05,19.41
44.4,91.08,2,18,79.92,3.14,18.31
44.4,91.08,2,18,79.92,3.4,19.92
44.4,91.08,2,18,79.92,4.03,20.12
44.4,91.08,2,18,79.92,3.01,20.94
44.4,91.08,2,18,79.92,6.77,15.73
44.4,91.08,2,18,79.92,6.9,16.39
44.4,91.08,2,18,79.92,7.19,17.06
44.4,91.08,2,18,79.92,6.9,17.49
44.4,91.08,2,18,79.92,9.31,12.39
44.4,91.08,2,18,79.92,10.3,12.71
44.4,91.08,2,18,79.92,10.64,13.45
44.4,91.08,2,18,79.92,9.99,13.57
44.4,91.08,2,18,79.92,14.43,9.73
44.4,91.08,2,18,79.92,14.33,10.98
44.4,91.08,2,18,79.92,15.08,11.33
44.4,91.08,2,18,79.92,14.2,11.45
52.1,60,2,20,80,0,15.26
52.1,60,2,20,80,0,21.23
52.1,60,2,20,80,0,21.6
52.1,60,2,20,80,0.05,15.77
52.1,60,2,20,80,2.01,11.98
52.1,60,2,20,80,2.1,13
52.1,60,2,20,80,3.56,11.36
52.1,60,2,20,80,4.29,12.05
52.1,60,2,20,80,5.85,6.08
52.1,60,2,20,80,6.79,8.3
52.1,60,2,20,80,9.01,7.35
52.1,60,2,20,80,9.02,7.03
52.1,60,2,20,80,0,21.92
52.1,60,2,20,80,0,21.41
52.1,60,2,20,80,0,20.94
52.1,60,2,20,80,0.05,18.97
52.1,60,2,20,80,0.26,20.1
52.1,60,2,20,80,0.94,22.65
52.1,60,2,20,80,1,19.12
52.1,60,2,20,80,3.84,20.87
52.1,60,2,20,80,4.72,23.24
52.1,60,2,20,80,5.11,20.72
52.1,60,2,20,80,6.01,19.19
52.1,60,2,20,80,7.63,20.83
52.1,60,2,20,80,0,6.15
52.1,60,2,20,80,0,3.93
52.1,60,2,20,80,0.6,10.71
52.1,60,2,20,80,1.7,14.2
52.1,60,2,20,80,3.28,7.43
52.1,60,2,20,80,3.74,10.71
52.1,60,2,20,80,4.09,7.14
52.1,60,2,20,80,6.77,7.9
52.1,60,2,20,80,0,2.76
52.1,60,2,20,80,0,3.17
52.1,60,2,20,80,0.3,12.02
52.1,60,2,20,80,2.86,14.75
52.1,60,2,20,80,3.02,13.87
52.1,60,2,20,80,4.73,13.36
52.1,60,2,20,80,4.74,16.21
52.1,60,2,20,80,5.2,16.02
52.1,60,2,20,80,0,21.98
52.1,60,2,20,80,3.8,21.01
52.1,60,2,20,80,6.1,19.32
52.1,60,2,20,80,0,21.63
52.1,60,2,20,80,4,11.8
52.1,60,2,20,80,6.1,6.22
29,69,2,12,69.96,0,11.21
29,69,2,12,69.96,0.1,14.13
29,69,2,12,69.96,0.46,17.56
29,69,2,12,69.96,0.8,16.74
29,69,2,12,69.96,0.88,15.42
29,69,2,12,69.96,0.94,11.74
29,69,2,12,69.96,1,11.14
29,69,2,12,69.96,1.24,9.51
29,69,2,12,69.96,1.34,8.68
29,69,2,12,69.96,1.52,8.02
29,69,2,12,69.96,2.8,4.7
29,69,2,12,69.96,3.2,6.95
29,69,2,12,69.96,3.92,5.17
26.7,25,2,20,100,0,10.8
26.7,25,2,20,100,0,11.74
26.7,25,2,20,100,0,10.92
26.7,25,2,20,100,4.1,10.63
26.7,25,2,20,100,3.6,11.35
26.7,25,2,20,100,5.1,10.32
26.7,25,2,20,100,7.1,9.37
26.7,25,2,20,100,8.6,9.03
26.7,25,2,20,100,8.1,9.48
26.7,25,2,20,100,11.2,7.8
26.7,25,2,20,100,11.4,8.36
26.7,25,2,20,100,11.6,6.69
37.7,25,2,20,100,0,12.32
37.7,25,2,20,100,0,12.74
37.7,25,2,20,100,0,12.17
37.7,25,2,20,100,2.8,12.31
37.7,25,2,20,100,3.2,11.34
37.7,25,2,20,100,4.6,10.65
37.7,25,2,20,100,5.7,10.8
37.7,25,2,20,100,6.3,9.67
37.7,25,2,20,100,6.7,8.88
37.7,25,2,20,100,7.3,8.44
37.7,25,2,20,100,10.5,7.02
37.7,25,2,20,100,11.6,5.85
45.2,25,2,20,100,0,13.83
45.2,25,2,20,100,0,13.68
45.2,25,2,20,100,0,13.53
45.2,25,2,20,100,3,12.22
45.2,25,2,20,100,3.1,11.7
45.2,25,2,20,100,4.6,11.39
45.2,25,2,20,100,5.3,9.63
45.2,25,2,20,100,5.1,10.85
45.2,25,2,20,100,7.2,8.73
45.2,25,2,20,100,8.4,7.54
45.2,25,2,20,100,10.6,5.97
45.2,25,2,20,100,11.3,5.1
39.9,45,2,10,50,0,20.78
39.9,45,2,10,50,2.21,20.98
39.9,45,2,10,50,2.52,21.12
39.9,45,2,10,50,3.15,19.63
39.9,45,2,10,50,4.75,18.73
39.9,45,2,10,50,8.19,10.1
30,24.96,2,16,250.08,0,5.18
30,24.96,2,16,250.08,0.97,4.56
30,24.96,2,16,250.08,2.05,3.21
30,24.96,2,16,250.08,4.12,2.12
30,24.96,2,16,250.08,5.83,0.98
30,24.96,2,16,250.08,7.73,0.78
30,24.96,2,16,250.08,0,7.04
30,24.96,2,16,250.08,1.03,5.42
30,24.96,2,16,250.08,2.22,4.22
30,24.96,2,16,250.08,4.38,3.59
30,24.96,2,16,250.08,5.74,3.38
30,24.96,2,16,250.08,8.47,2.82
30,24.96,2,16,250.08,0,9.1
30,24.96,2,16,250.08,1.17,8.65
30,24.96,2,16,250.08,3.22,7.46
30,24.96,2,16,250.08,5.84,6.46
30,24.96,2,16,250.08,7.06,4.55
30,24.96,2,16,250.08,8.32,6.19
30,24.96,2,16,250.08,0,9.53
30,24.96,2,16,250.08,0.85,10.48
30,24.96,2,16,250.08,1.72,9.72
30,24.96,2,16,250.08,2.96,8.77
30,24.96,2,16,250.08,5.82,8.58
30,24.96,2,16,250.08,8.68,7.81
25,93.96,2,12,60,0,18.37
35,93.96,2,12,60,0,22.13
45,93.96,2,12,60,0,26.51
25,92,2,16,80,0,18.22
35,92,2,16,80,0,22.92
45,92,2,16,80,0,26.1
25,90,2,20,100,0,17.37
35,90,2,20,100,0,21.37
45,90,2,20,100,0,25.04
25,93.96,2,12,60,1.76,17.75
25,93.96,2,12,60,4.14,16.91
25,93.96,2,12,60,12.93,13.81
35,93.96,2,12,60,0.51,21.82
35,93.96,2,12,60,3.36,20.08
35,93.96,2,12,60,5.05,19.05
45,93.96,2,12,60,1.11,24.82
45,93.96,2,12,60,2.05,23.79
45,93.96,2,12,60,4.79,20.76
25,92,2,16,80,9.96,14.73
25,92,2,16,80,19.09,11.54
25,92,2,16,80,31.4,7.23
35,92,2,16,80,5.73,19.3
35,92,2,16,80,7.52,18.18
35,92,2,16,80,11.58,15.62
45,92,2,16,80,1.88,24.01
45,92,2,16,80,2.94,22.84
45,92,2,16,100,6.02,19.42
25,90,2,20,100,23.45,9.55
25,90,2,20,100,31.25,6.95
25,90,2,20,100,37.7,4.8
35,90,2,20,100,10.67,15.1
35,90,2,20,100,20.34,9.41
35,90,2,20,100,24.72,6.84
45,90,2,20,100,6.78,17.83
45,90,2,20,100,12.32,11.94
45,90,2,20,100,16.26,7.73
43.5,63,2,14,28,0,19.4
43.5,63,2,14,28,0,21.09
43.5,63,2,14,28,0,22.48
43.5,63,2,14,28,0.56,23.12
43.5,63,2,14,28,0.56,26.22
43.5,63,2,14,28,0.56,27.73
43.5,63,2,14,28,1.18,25.13
43.5,63,2,14,28,1.18,26.6
43.5,63,2,14,28,1.18,31.1
43.5,63,2,14,28,2.37,27.96
43.5,63,2,14,28,2.37,29.3
43.5,63,2,14,28,2.37,35.13
43.5,63,2,14,28,4.42,26.75
43.5,63,2,14,28,4.42,27.72
43.5,63,2,14,28,4.42,30.42
43.5,63,2,14,28,7.57,22.3
43.5,63,2,14,28,7.57,25.19
43.5,63,2,14,28,7.57,28.06
43.5,63,2,14,28,10.38,19.85
43.5,63,2,14,28,10.38,23.68
43.5,63,2,14,28,10.38,25.01
43.5,90,2,20,40,0,18.7
43.5,90,2,20,40,0,19.02
43.5,90,2,20,40,0,19.12
43.5,90,2,20,40,0.52,24.09
43.5,90,2,20,40,0.52,25.49
43.5,90,2,20,40,0.52,30.64
43.5,90,2,20,40,0.99,27.52
43.5,90,2,20,40,0.99,29.44
43.5,90,2,20,40,0.99,35.37
43.5,90,2,20,40,2.38,28.31
43.5,90,2,20,40,2.38,31.51
43.5,90,2,20,40,2.38,34.8
43.5,90,2,20,40,5.91,21.38
43.5,90,2,20,40,5.91,22.19
43.5,90,2,20,40,5.91,27.8
43.5,90,2,20,40,8.29,16.8
43.5,90,2,20,40,8.29,20.8
43.5,90,2,20,40,8.29,21.15
43.5,90,2,20,40,10.43,16.45
43.5,90,2,20,40,10.43,17.66
43.5,90,2,20,40,10.43,19.52
43.5,112.5,2,25,50,0,21.5
43.5,112.5,2,25,50,0,22.93
43.5,112.5,2,25,50,0,24.74
43.5,112.5,2,25,50,0.59,26.84
43.5,112.5,2,25,50,0.59,28.69
43.5,112.5,2,25,50,0.59,34.49
43.5,112.5,2,25,50,0.99,33.31
43.5,112.5,2,25,50,0.99,39.5
43.5,112.5,2,25,50,0.99,40.1
43.5,112.5,2,25,50,1.76,20.86
43.5,112.5,2,25,50,1.76,20.94
43.5,112.5,2,25,50,1.76,25.44
43.5,112.5,2,25,50,5.42,13.37
43.5,112.5,2,25,50,5.42,16.06
43.5,112.5,2,25,50,5.42,17.08
43.5,112.5,2,25,50,8.05,12.46
43.5,112.5,2,25,50,8.05,12.83
43.5,112.5,2,25,50,8.05,13.7
43.5,112.5,2,25,50,12.3,8.21
43.5,112.5,2,25,50,12.3,8.81
25,94,2,12,60,0,18.37
35,94,2,12,60,0,22.13
45,94,2,12,60,0,26.51
25,94,2,12,60,1.76,17.75
25,94,2,12,60,4.14,16.91
25,94,2,12,60,12.93,13.81
35,94,2,12,60,0.51,21.82
35,94,2,12,60,3.36,20.08
35,94,2,12,60,5.05,19.05
45,94,2,12,60,1.11,24.82
45,94,2,12,60,2.05,23.79
45,94,2,12,60,4.79,20.76
45,92,2,16,80,6.02,19.42
30,64,2,12,102,0,15.86
30,64,2,12,102,2,16.25
30,64,2,12,102,2.5,16.38
30,64,2,12,102,2.6,17.81
30,64,2,12,102,4,18.59
30,64,2,12,102,5,17.03
30,64,2,12,102,5.5,16.38
30,64,2,12,102,6.5,13.52
30,64,2,12,102,7,10.79
30,64,2,12,102,8,4.94
30,64,2,12,102,8.5,4.68
30,64,2,12,102,11.5,3.38
30,64,2,12,102,15.5,3.12
30,64,2,12,102,20.5,2.73
30,64,2,12,102,32.5,2.68
30,64,2,12,102,48,2.63
30,64,2,12,102,60.2,2.5
30,64,2,12,102,80,2.44
28,79.4,2,19,177.8,0,6.32
28,79.4,2,19,178.8,0,5.79
28,79.4,2,19,179.8,0.72,7.67
28,79.4,2,19,180.8,0.72,7.13
28,79.4,2,19,181.8,0.98,8.41
28,79.4,2,19,182.8,1.23,4.91
28,79.4,2,19,183.8,1.44,3.1
28,79.4,2,19,184.8,1.7,3.79
28,79.4,2,19,185.8,2.21,3.7
28,79.4,2,19,186.8,2.88,2.09
28,79.4,2,19,187.8,5.19,1.41
27.2,40,2,22.3,500,0,6.96
28.4,40,2,22.3,500,2.5,2.89
24.4,40,2,22.3,500,11.9,2.27
27.7,40,2,22.3,500,28.9,2.38
22.13,44,1,12,80,0.27,2.65
22.13,44,1,12,80,0.29,3.23
22.13,44,1,12,80,0.92,5.79
22.13,44,1,12,80,1.13,5.84
22.13,44,1,12,80,0.78,7.41
22.13,44,1,12,80,1.47,8.63
22.13,44,1,12,80,1.85,7.3
22.13,44,1,12,80,1.5,7.96
22.13,44,1,12,80,1.99,9.29
22.13,44,1,12,80,1.04,10.26
22.13,44,1,12,80,2.75,5.97
22.13,44,1,12,80,2.43,4.84
22.13,44,1,12,80,4.77,3.75
22.13,44,1,12,80,5.01,1.63
22.13,44,2,12,80,0.12,8.92
22.13,44,2,12,80,0.16,9.49
22.13,44,2,12,80,0.24,7.37
22.13,44,2,12,80,0.32,8.5
22.13,44,2,12,80,0.43,8.39
22.13,44,2,12,80,0.62,10.62
22.13,44,2,12,80,0.81,11.35
22.13,44,2,12,80,1.4,9.99
22.13,44,2,12,80,2.54,9.95
22.13,44,2,12,80,3.75,8.59
22.13,44,2,12,80,4.45,8.7
22.13,44,2,12,80,5.68,5.97
22.13,44,2,12,80,7.5,4.64
22.13,44,2,12,80,9.72,1.66
52.1,60,2,20,80,0,15.4
52.1,60,2,20,80,0,21.2
52.1,60,2,20,80,0,21.4
52.1,60,2,20,80,0.1,15.8
52.1,60,2,20,80,2,12
52.1,60,2,20,80,2.2,13
52.1,60,2,20,80,3.5,11.4
52.1,60,2,20,80,4.4,12
52.1,60,2,20,80,5.8,6.2
52.1,60,2,20,80,6.8,8.5
52.1,60,2,20,80,9,7
52.1,60,2,20,80,9,7.5
52.1,60,1,20,80,0,4
52.1,60,1,20,80,0,6.2
52.1,60,1,20,80,0.7,10.7
52.1,60,1,20,80,1.2,14.2
52.1,60,1,20,80,3.25,7.6
52.1,60,1,20,80,3.5,10.7
52.1,60,1,20,80,4.1,7.3
52.1,60,1,20,80,6.8,8
30,147.5,2,25,160,0,9.84
30,147.5,2,25,160,0,10.48
30,147.5,2,25,160,0,11.91
30,147.5,2,25,160,5.62,7.68
30,147.5,2,25,160,5.84,8.09
30,147.5,2,25,160,3.4,9.68
30,147.5,2,25,160,3.05,7.67
30,147.5,2,25,160,5.58,5.17
30,147.5,2,25,160,5.19,7.17
30,147.5,2,25,160,4.15,6.1
30,147.5,2,25,160,5.19,9.03
30,147.5,2,25,160,6.82,6.48
30,147.5,2,25,160,0,9.13
30,147.5,2,25,160,0,10
30,147.5,2,25,160,3.2,11.2
30,147.5,2,25,160,4.69,7.89
30,147.5,2,25,160,4.35,8.08
30,147.5,2,25,160,3.88,11.32
30,147.5,2,25,160,4.45,9.04
30,147.5,2,25,160,4.39,7.64
30,147.5,2,25,160,4.52,7.28
30,147.5,2,25,160,0,10.43
30,147.5,2,25,160,0,10.92
30,147.5,2,25,160,0,9.69
30,147.5,2,25,160,2.09,8.7
30,147.5,2,25,160,1.78,13.63
30,147.5,2,25,160,3.09,4.93
30,147.5,2,25,160,1.31,10.89
30,147.5,2,25,160,2.22,5.91
30,147.5,2,25,160,3.16,13.02
30,147.5,2,25,160,0.79,9.36
30,147.5,2,25,160,4.1,7.93
30,147.5,2,25,160,5.33,3.89
30,147.5,2,25,160,4.13,8.7
28.3,68.5,1,13,37.1,0,14.7
29.3,68.5,1,14,36.6,0,17
30.3,68.5,1,15,37.9,0,14
31.3,68.5,1,16,37.2,0.1,20.1
32.3,68.5,1,17,37.1,0.5,17.4
33.3,68.5,1,18,37.4,1,20
35.3,68.5,1,20,36.7,1.2,16.2
36.3,68.5,1,21,37.1,1.4,17.9
37.3,68.5,1,22,38,0.9,16.4
40.3,68.5,1,25,36.7,0.8,18.5
41.3,68.5,1,26,37.1,1.9,20.3
45.3,68.5,1,30,37.8,2.2,14.4
48.3,68.5,1,33,36.8,1.9,15.9
23,15,2,14,50,0,9.1
23,15,2,14,50,0,9.4
23,15,2,14,50,0,9.2
23,30,2,14,50,0,14
23,30,2,14,50,0,12.3
23,30,2,14,50,0,13.5
23,45,2,14,50,0,12.1
23,45,2,14,50,0,17.3
23,45,2,14,50,0,15
23,15,2,14,50,8.9,3.7
23,15,2,14,50,4.1,13
23,15,2,14,50,2.47,11.2
23,15,2,14,50,2.72,11.7
23,15,2,14,50,4.32,12.2
23,15,2,14,50,4.33,12.2
23,15,2,14,50,4.09,13
23,15,2,14,50,6.51,3.2
23,15,2,14,50,14.52,2.1
23,30,2,14,50,1.37,18
23,30,2,14,50,3.45,9.6
23,30,2,14,50,5.56,3.3
23,30,2,14,50,1.4,17.9
23,30,2,14,50,1.69,16.9
23,30,2,14,50,1.6,17
23,30,2,14,50,3.57,8.9
23,30,2,14,50,5.36,3.7
23,30,2,14,50,16.65,2.1
23,45,2,14,50,0.69,19.1
23,45,2,14,50,1.69,13.4
23,45,2,14,50,2.66,12.4
23,45,2,14,50,0.68,17.9
23,45,2,14,50,0.66,18.9
23,45,2,14,50,0.84,18.3
23,45,2,14,50,0.88,18.2
23,45,2,14,50,1.6,13.7
23,45,2,14,50,3.81,1.3
23,15,2,14,50,18.75,4.3
23,15,2,14,50,8.9,3
23,15,2,14,50,14.66,2
23,30,2,14,50,6.87,6.5
23,30,2,14,50,17.33,1.8
23,30,2,14,50,6.4,5.5
23,45,2,14,50,6.27,3.2
23,45,2,14,50,0.68,18
51,15,2,14,50,0,19.6
51,15,2,14,50,0,14.3
51,15,2,14,50,0,20
51,30,2,14,50,0,20.9
51,30,2,14,50,0,21.7
51,30,2,14,50,0,21
51,45,2,14,50,0,21.2
51,45,2,14,50,0,27.4
51,45,2,14,50,0,27.8
51,15,2,14,50,1.33,18.5
51,15,2,14,50,7.48,3.5
51,15,2,14,50,4.47,6.3
51,15,2,14,50,0.77,22.3
51,15,2,14,50,0.8,22.4
51,15,2,14,50,0.9,21.7
51,15,2,14,50,0.94,21.5
51,15,2,14,50,7.56,3.5
51,15,2,14,50,3.3,7.5
51,30,2,14,50,0,20.4
51,30,2,14,50,5.14,6.2
51,30,2,14,50,5.46,2.4
51,30,2,14,50,0.65,23.8
51,30,2,14,50,0.68,23.9
51,30,2,14,50,0.77,23.5
51,30,2,14,50,0.77,23.4
51,30,2,14,50,1.7,14
51,30,2,14,50,4.45,4.2
51,45,2,14,50,0,28.3
51,45,2,14,50,2.69,7.6
51,45,2,14,50,0.34,26.2
51,45,2,14,50,0.31,31.6
51,45,2,14,50,0.4,31
51,45,2,14,50,0.41,30.8
51,45,2,14,50,4.73,3
51,45,2,14,50,4.38,3.4
51,45,2,14,50,4.17,3.9
51,15,2,14,50,8.95,3
51,15,2,14,50,6.9,8
51,15,2,14,50,3.41,6.8
51,30,2,14,50,9.9,5.9
51,30,2,14,50,4.86,1.7
51,30,2,14,50,1.72,13.8
51,45,2,14,50,0.34,26.9
51,45,2,14,50,0.34,31.7
51,45,2,14,50,3.08,6.1
